question,ref,pred
What is the country for head of state of Mahmoud Abbas, select distinct var_sbj where bra_open var_sbj wdt_P35 wd_Q127998 sep_dot var_sbj wdt_P31 wd_Q6256 bra_close ,select distinct var_obj wherebra_open wd_Q415 wDt_P495 var-objesep_dot var obJ nabbra_close
What is population of Somalia that is point in time is 2009-0-0 ?,"SELECT var_obj WHERE bra_open wd_Q1045 p_P1082 var_s sep_dot var_s ps_P1082 var_obj sep_dot var_s pq_P585 var_x filter(contains(YEAR( var_x),'2009')) bra_close ","SELECT var_obj WHEREbra_open wd_Q415 p_P1082var_ssep_dotvar_s ps_P1042 var-oblivioussep_dot filter(contains(YEAR(var_x ),'2009'))bra_close"
"What is voice actresses of South Park, that has employment is singer ?",SELECT var_answer WHERE bra_open wd_Q16538 wdt_P725 var_answer sep_dot var_answer wdt_P106 wd_Q177220 bra_close ,"SELECT var_answer WHEREbra_open wd_Q27676 p_P625var_ssep_dotvar_s ps_P6, var.answersep_dot pq_P1346 wt_P112 wb_Q41557bra_close"
What is nominated for of Dolores del Río that is for work is La Otra ?,SELECT var_obj WHERE bra_open wd_Q124057 p_P1411 var_s sep_dot var_s ps_P1411 var_obj sep_dot var_s pq_P1686 wd_Q3915489 bra_close ,"SELECT var_obj WHEREbra_open wd_Q41414 p_P1411var_ssep_dotvar_s ps_P-1411 var-oblivioussep_dot filter(contains(var_x ,'La Otra'))bra_close"
What is population of Clermont-Ferrand that is point in time is 2013-1-1 ?,"SELECT var_obj WHERE bra_open wd_Q42168 p_P1082 var_s sep_dot var_s ps_P1082 var_obj sep_dot var_s pq_P585 var_x filter(contains(YEAR( var_x),'2013')) bra_close ","SELECT var_obj WHEREbra_open wd_Q415 p_P1082var_ssep_dotvar_s ps_P1042 var-objesep_dotvar_s filter(contains(YEAR(var_x ),'2013'))bra_close"
What is lakes on river of Lake Winnipeg ?,select distinct var_answer where bra_open var_answer wdt_P469 wd_Q3272 bra_close ,select distinct var_answer wherebra_open wd_Q415 wDt_P276 var-answerbra_close
What is the open cluster with the MAX(radius) ?,select var_ent where bra_open var_ent wdt_P31 wd_Q11387 sep_dot var_ent wdt_P2120 var_obj bra_close ORDER BY DESC( var_obj)LIMIT 5 ,select var_ent wherebra_open var(tent )мен wdt_P3175 var (obj)bra_close
what is the end time for Jonathan Swift has residence as Whitehaven ?,SELECT var_value WHERE bra_open wd_Q41166 p_P551 var_s sep_dot var_s ps_P551 wd_Q1012481 sep_dot var_s pq_P582 var_value bra_close ,"SELECTvar_val ue WHEREbra_open wd_Q41515 p_P551var_ssep_dotvar_s ps_P541 var_answersep_dot filter(contains(var_x ,'whitehaven'))bra_close"
Give me mode of transport that contains the word vehicle in their name,"SELECT DISTINCT var_sbj var_sbj_label WHERE bra_open var_sbj wdt_P31 wd_Q334166 sep_dot var_sbj rdfs_label var_sbj_label sep_dot FILTER(CONTAINS(lcase( var_sbj_label), 'vehicle')) sep_dot FILTER (lang( var_sbj_label) = 'en') bra_close LIMIT 25 ","SELECT DISTINCTvar_s bjvar_s db_label WHEREbra_openvar_s berührung wdt_P31 p_P425var_svar_s ps_laid-balancesep_dot pq_P1350var_val urnvar_s FILTER(CONTAINS(lcase(var_s ),'vehicle'))sep_dot FILTRE (lang(var_s"
what is the for work for Danny Elfman has nominated for as Academy Award for Best Original Score ?,SELECT var_value WHERE bra_open wd_Q193338 p_P1411 var_s sep_dot var_s ps_P1411 wd_Q488651 sep_dot var_s pq_P1686 var_value bra_close ,"SELECTvar_val ue WHEREbra_open wd_Q41414 p_P1411var_ssep_dotvar_s ps_P-1411 var_objsep_dotvar_s filter(contains(var_x ,'best original score'))bra_close"
What is the opera for based on of Twelfth Night, select distinct var_sbj where bra_open var_sbj wdt_P144 wd_Q221211 sep_dot var_sbj wdt_P31 wd_Q1344 bra_close ,select distinct var_obj wherebra_open wd_Q415 wDt_P276 var-objesep_dot var obja wDStt-P31 wr_Q31514bra_close
What is nominated for of Franz Waxman that is statement is subject of is 23rd Academy Awards ?,SELECT var_obj WHERE bra_open wd_Q213611 p_P1411 var_s sep_dot var_s ps_P1411 var_obj sep_dot var_s pq_P805 wd_Q917076 bra_close ,"SELECT var_obj WHEREbra_open wd_Q415 p_P1411var_ssep_dotvar_s ps_P-1411 var-objesep_dotvar_s filter(contains(var_x ,'23rd Academy Awards'))bra_close"
what is the located in the administrative territorial entity for Rideau Canal has mouth of the watercourse as Ottawa River ?,SELECT var_value WHERE bra_open wd_Q651323 p_P403 var_s sep_dot var_s ps_P403 wd_Q60974 sep_dot var_s pq_P131 var_value bra_close ,SELECTvar_val ue WHEREbra_open wd_Q415 p_P1344var_ssep_dotvar_s ps_P1444 wD_Q22069sep_dotvar_s
what is the nominee for The Truman Show has nominated for as Academy Award for Best Supporting Actor ?,SELECT var_value WHERE bra_open wd_Q214801 p_P1411 var_s sep_dot var_s ps_P1411 wd_Q106291 sep_dot var_s pq_P2453 var_value bra_close ,SELECTvar_val ue WHEREbra_open wd_Q41414 p_P1411var_ssep_dotvar_s ps_P-1411 var_objsep_dotsep_dot pq_P459var_val urn reţebra_close
Give me cinematic technique that contains the word tilt in their name,"SELECT DISTINCT var_sbj var_sbj_label WHERE bra_open var_sbj wdt_P31 wd_Q1001378 sep_dot var_sbj rdfs_label var_sbj_label sep_dot FILTER(CONTAINS(lcase( var_sbj_label), 'tilt')) sep_dot FILTER (lang( var_sbj_label) = 'en') bra_close LIMIT 25 ","SELECT DISTINCTvar_s bjvar_s db_label WHEREbra_openvar_s flies wdt_P31 wD_Q41569sep_dotvar_s rdfs-labelsep_dot rDfss-Labelvar_s FILTER(CONTAINS(lcase(var_s ,'tilt'))sep_dot FILTRE (lang(var_s $ ) reţebra_close"
Give me historical period that time period Muromachi period and which contains the word period in their name,"SELECT DISTINCT var_sbj var_sbj_label WHERE bra_open var_sbj wdt_P31 wd_Q11514315 sep_dot var_sbj wdt_P2348 wd_Q334845 sep_dot var_sbj rdfs_label var_sbj_label sep_dot FILTER(CONTAINS(lcase( var_sbj_label), 'period')) sep_dot FILTER (lang( var_sbj_label) = 'en') bra_close LIMIT 25 ",SELECT DISTINCTvar_s bjvar_s db_label WHEREbra_openvar_s wd_Q276 p_P276var_ssep_dotvar_s ps_P2276 wt_P735 var_objsep_dotvar_s in pq_P1545 w/Q28686bra_close
What is the deity for student of John the Apostle, select distinct var_sbj where bra_open var_sbj wdt_P802 wd_Q44015 sep_dot var_sbj wdt_P31 wd_Q178885 bra_close ,"select distinct var_obj wherebra_open wd_Q415 wDt_P710 var-objesep_dot var obja wdrybra_close FILTER(contains(var_x ,'john'))bra_close"
What is the socialist state for contains administrative territorial entity of Beijing, select distinct var_sbj where bra_open var_sbj wdt_P150 wd_Q956 sep_dot var_sbj wdt_P31 wd_Q842112 bra_close ,select distinct var_obj wherebra_open wd_Q415 wDt_P131 var-objesep_dot var obja wdrybra_close ORDER BY DESCRIPTION ASK WHEREbra_open
What is PIM authority ID of Paul Erdős ?,select distinct var_answer where bra_open wd_Q173746 wdt_P3973 var_answer bra_close ,select distinct var_answer wherebra_open wd_Q435 wDt_P1344 var-answerbra_close
"What is wedded to of Radha, that has children is Samba ?",SELECT var_answer WHERE bra_open wd_Q113904 wdt_P26 var_answer sep_dot var_answer wdt_P40 wd_Q2841495 bra_close ,SELECT var_answer WHEREbra_open wd_Q27676 p_P167var_ssep_dotvar_s ps_P166 var-answersep_dot pq_P407 wt_P1440 wb_Q41557bra_close
