"question, query"
How many theories did Albert Einstein come up with?,SELECT (COUNT(DISTINCT var_uri) as var_cnt) WHERE bra_open wd_Q937 wdt_P800 var_uri sep_dot bra_close 
Who composed the soundtrack for Cameron's Titanic?,SELECT DISTINCT var_uri WHERE bra_open wd_Q44578 wdt_P86 var_uri bra_close 
Give me the runtime of Toy Story.,SELECT var_val WHERE bra_open wd_Q171048 wdt_P2047 var_val sep_dot bra_close 
With how many countries Iran has borders?,SELECT var_uri WHERE bra_open wd_Q794 wdt_P47 var_uri sep_dot bra_close 
Which electronics companies were founded in Beijing?,SELECT DISTINCT var_company WHERE bra_open var_company wdt_P452 wd_Q581105 ; wdt_P740 wd_Q956 sep_dot bra_close 
Who was the successor of John F. Kennedy?,SELECT var_uri WHERE bra_open wd_Q9696 p_P39 var_statement sep_dot var_statement ps_P39 wd_Q11696 ; pq_P1366 var_uri sep_dot bra_close 
Who is the mayor of Paris?,SELECT DISTINCT var_uri WHERE bra_open wd_Q90 wdt_P6 var_uri sep_dot bra_close 
Did Arnold Schwarzenegger attend a university?,ASK WHERE bra_open wd_Q2685 wdt_P69 var_uri sep_dot var_uri wdt_P31/wdt_P279* wd_Q3918 sep_dot bra_close 
Is James Bond married?,ASK WHERE bra_open wd_Q2009573 wdt_P26 var_o1 sep_dot bra_close 
Does the Isar flow into a lake?,ASK WHERE bra_open wd_Q106588 wdt_P403 var_uri sep_dot var_uri wdt_P31 wd_Q23397 sep_dot bra_close 
Which Indian company has the most employees?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31 wd_Q4830453 sep_dot var_uri wdt_P17 wd_Q668 sep_dot var_uri wdt_P1128 var_employees sep_dot bra_close ORDER BY DESC( var_employees) LIMIT 1
Who was John F. Kennedy's vice president?,SELECT var_uri WHERE bra_open wd_Q9696 p_P39 var_presStatement sep_dot var_presStatement ps_P39 wd_Q11696 ; pq_P580 var_startPres ; pq_P582 var_endPres sep_dot var_uri p_P39 var_viceStatement sep_dot var_viceStatement ps_P39 wd_Q11699 ; pq_P580 var_startVice ; pq_P582 var_endVice sep_dot FILTER( var_startVice >= var_startPres && var_startVice <= var_endPres) bra_close 
Which country does the creator of Miffy come from?,SELECT var_uri WHERE bra_open wd_Q1501505 wdt_P170 var_creator sep_dot var_creator wdt_P27 var_uri sep_dot bra_close 
In what city is the Heineken brewery?,SELECT DISTINCT var_uri WHERE bra_open wd_Q854383 wdt_P176/wdt_P159 var_uri sep_dot bra_close 
Is Barack Obama a democrat?,ASK WHERE bra_open wd_Q76 wdt_P102 wd_Q29552 sep_dot bra_close 
List the children of Margaret Thatcher.,SELECT DISTINCT var_uri WHERE bra_open wd_Q7416 wdt_P40 var_uri sep_dot bra_close 
how big is the total area of North Rhine- Westphalia?,SELECT DISTINCT var_val WHERE bra_open wd_Q1198 wdt_P2046 var_val sep_dot bra_close 
Which city has the most inhabitants?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31/wdt_279* wd_Q515 ; wdt_P1082 var_population sep_dot bra_close ORDER BY DESC( var_population) LIMIT 1
What is Donald Trump's main business?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P488 wd_Q22686 ; wdt_P31/wdt_P279* wd_Q4830453 sep_dot MINUS bra_open var_uri wdt_P576 var_closed bra_close bra_close 
When will start the final match of the football world cup 2018?,SELECT DISTINCT var_val WHERE bra_open wd_Q170645 wdt_P3967 var_finalEvent sep_dot var_finalEvent wdt_P580 var_val sep_dot bra_close 
Which films did Stanley Kubrick direct?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P57 wd_Q2001 bra_close 
how much is the population Iraq?,SELECT DISTINCT var_val WHERE bra_open wd_Q796 wdt_P1082 var_val sep_dot bra_close 
How many inhabitants does the largest city in Canada have?,SELECT DISTINCT var_val WHERE bra_open var_uri wdt_P17 wd_Q16 ; wdt_P31/wdt_P279* wd_Q515 ; wdt_P1082 var_val bra_close ORDER BY DESC( var_val) LIMIT 1
Who is the mayor of the capital of French Polynesia?,SELECT DISTINCT var_uri WHERE bra_open wd_Q30971 wdt_P36 var_capital sep_dot var_capital wdt_P6 var_uri sep_dot bra_close 
Give me all actors starring in movies directed by William Shatner.,SELECT DISTINCT var_uri WHERE bra_open var_movie wdt_P31 wd_Q11424 ; wdt_P57 wd_Q16297 ; wdt_P161 var_uri sep_dot bra_close 
How tall is Claudia Schiffer?,SELECT DISTINCT var_val WHERE bra_open wd_Q76717 wdt_P2048 var_val sep_dot bra_close 
how much is the population densty rank of germany?,SELECT (COUNT(DISTINCT var_country) as var_cnt) bra_open var_country wdt_P31 wd_Q6256 ; wdt_P1082 var_population ; wdt_P2046 var_area sep_dot wd_Q183 wdt_P1082 var_germanPopulation sep_dot wd_Q183 wdt_P2046 var_germanArea sep_dot BIND(( var_population/ var_area) AS var_density ) BIND(( var_germanPopulation/ var_germanArea) AS var_germanDensity ) FILTER( var_density > var_germanDensity) bra_close 
What is the highest mountain in Italy?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31 wd_Q8502 ; wdt_P17 wd_Q38 ; wdt_P2044 var_elevation sep_dot bra_close ORDER BY DESC( var_elevation) LIMIT 1
List all games by GMT.,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31/wdt_P279* wd_Q11410 ; wdt_P123 wd_Q928726 sep_dot bra_close 
What is the official language of Suriname?,SELECT DISTINCT var_uri WHERE bra_open wd_Q730 wdt_P37 var_uri sep_dot bra_close 
In which city did Nikos Kazantzakis die?,SELECT DISTINCT var_uri WHERE bra_open wd_Q214622 wdt_P20 var_uri bra_close 
What is in a chocolate chip cookie?,SELECT DISTINCT var_uri WHERE bra_open wd_Q14169302 wdt_P527 var_uri bra_close 
In which country is the Limerick Lake?,SELECT DISTINCT var_uri WHERE bra_open wd_Q6386177 wdt_P17 var_uri sep_dot bra_close 
Give me all members of Prodigy.,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P463 wd_Q7256860 sep_dot bra_close 
In which time zone is Rome?,SELECT DISTINCT var_uri WHERE bra_open wd_Q220 wdt_P421 var_uri bra_close 
Who are the writers of the Wall album of Pink Floyd?,SELECT DISTINCT var_uri WHERE bra_open wd_Q151114 wdt_P658 var_track sep_dot var_track wdt_P162 var_uri sep_dot bra_close 
Who is the mayor of Rotterdam?,SELECT DISTINCT var_uri WHERE bra_open wd_Q34370 wdt_P6 var_uri sep_dot bra_close 
What is the largest city in Australia?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31/wdt_P279* wd_Q515 ; wdt_P17 wd_Q408 ; wdt_P1082 var_population sep_dot bra_close ORDER BY DESC( var_population) LIMIT 1
Who was married to president Chirac?,SELECT DISTINCT var_uri WHERE bra_open wd_Q2105 wdt_P26 var_uri sep_dot bra_close 
What form of government is found in South Africa?,SELECT var_uri WHERE bra_open wd_Q258 wdt_P122 var_uri sep_dot bra_close 
How high is the Yokohama Marine Tower?,SELECT DISTINCT var_num WHERE bra_open wd_Q1207989 wdt_P2048 var_num sep_dot bra_close 
Which holidays are celebrated around the world?,SELECT var_uri WHERE bra_open var_uri wdt_P31/wdt_P279* wd_Q1445650 sep_dot bra_close 
Who is the tallest basketball player?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P106 wd_Q3665646 ; wdt_P2048 var_height sep_dot bra_close ORDER BY DESC( var_height) LIMIT 1
How many languages are spoken in Turkmenistan?,SELECT (COUNT(DISTINCT var_uri) as var_c) WHERE bra_open wd_Q874 wdt_P2936 var_uri sep_dot bra_close 
Did Che Guevara have children?,ASK WHERE bra_open wd_Q5809 wdt_P40 var_uri sep_dot bra_close 
Did Kaurismäki ever win the Grand Prix at Cannes?,ASK WHERE bra_open wd_Q276186 wdt_P166 wd_Q844804 sep_dot bra_close 
To which party does the mayor of Paris belong?,SELECT DISTINCT var_uri WHERE bra_open wd_Q90 wdt_P6/wdt_P102 var_uri bra_close 
Who is the Formula 1 race driver with the most races?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P106 wd_Q10841764 ; wdt_P1350 var_num sep_dot bra_close ORDER BY DESC( var_num) LIMIT 1
What country is Sitecore from?,SELECT DISTINCT var_uri WHERE bra_open wd_Q2663195 wdt_P17 var_uri bra_close 
Give me the birth place of Frank Sinatra.,SELECT DISTINCT var_uri WHERE bra_open wd_Q40912 wdt_P19 var_uri bra_close 
Is Christian Bale starring in Velvet Goldmine?,ASK WHERE bra_open wd_Q1481540 wdt_P161 wd_Q45772 sep_dot bra_close 
Who is the son of Sonny and Cher?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P22 wd_Q179150 sep_dot var_uri wdt_P25 wd_Q12003 sep_dot bra_close 
What is the capital of Cameroon?,SELECT DISTINCT var_uri WHERE bra_open wd_Q1009 wdt_P36 var_uri bra_close 
Was Natalie Portman born in the United States?,ASK WHERE bra_open wd_Q37876 wdt_P19 var_uri sep_dot var_uri wdt_P17 wd_Q30 sep_dot bra_close 
Who is the oldest child of Meryl Streep?,SELECT DISTINCT var_uri WHERE bra_open wd_Q873 wdt_P40 var_uri sep_dot var_uri wdt_P569 var_date sep_dot bra_close ORDER BY ASC( var_date) LIMIT 1
Which television shows were created by Walt Disney?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31/wdt_P279* wd_Q7725310 ; wdt_P170 wd_Q8704 sep_dot bra_close 
Was U.S. president Jackson involved in a war?,ASK WHERE bra_open wd_Q11817 wdt_P607 var_uri sep_dot bra_close 
When was the Titanic completed?,SELECT DISTINCT var_date WHERE bra_open wd_Q25173 wdt_P729 var_date sep_dot bra_close 
Did Tesla win a nobel prize in physics?,ASK WHERE bra_open wd_Q9036 wdt_P166 wd_Q38104 sep_dot bra_close 
How many states are in Mexico?,SELECT (COUNT( var_uri) AS var_count) WHERE bra_open var_uri wdt_P31 wd_Q15149663 sep_dot bra_close 
Which scientist is known for the Manhattan Project and the Nobel Peace Prize?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P1344 wd_Q127050 sep_dot var_scientist wdt_P279* wd_Q901 sep_dot var_uri wdt_P106 var_scientist sep_dot var_uri wdt_P166 wd_Q35637 sep_dot bra_close 
How much did the Lego Movie cost?,SELECT DISTINCT var_val WHERE bra_open wd_Q2608065 wdt_P2130 var_val bra_close 
Who composed the music for Harold and Maude?,SELECT var_uri WHERE bra_open wd_Q368577 wdt_P86 var_uri sep_dot bra_close 
List all episodes of the first season of the HBO television series The Sopranos.,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31 wd_Q21191270 sep_dot var_uri wdt_P361 wd_Q5274359 bra_close 
Which city has the least inhabitants?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31 wd_Q515 ; wdt_P1082 var_population sep_dot bra_close ORDER BY var_population LIMIT 1
Where is Syngman Rhee buried?,SELECT DISTINCT var_uri WHERE bra_open wd_Q171684 wdt_P119 var_uri sep_dot bra_close 
Does Neymar play for Real Madrid?,ASK WHERE bra_open wd_Q142794 wdt_P54 wd_Q8682 bra_close 
Who wrote the book The Pillars of the Earth?,SELECT DISTINCT var_uri WHERE bra_open wd_Q1163227 wdt_P50 var_uri sep_dot bra_close 
Do Prince Harry and Prince William have the same parents?,ASK WHERE bra_open wd_Q152316 wdt_P22 var_father ; wdt_P25 var_mother sep_dot wd_Q36812 wdt_P22 var_father ; wdt_P25 var_mother sep_dot bra_close 
Who was the doctoral supervisor of Albert Einstein?,SELECT DISTINCT var_uri WHERE bra_open wd_Q937 wdt_P184 var_uri bra_close 
Does Breaking Bad have more episodes than Game of Thrones?,ASK WHERE bra_open wd_Q1079 wdt_P1113 var_nBbEpisodes sep_dot wd_Q23572 wdt_P1113 var_nGotEpisodes sep_dot FILTER( var_nBbEpisodes > var_nGotEpisodes) bra_close 
Who was Vincent van Gogh inspired by?,SELECT DISTINCT var_uri WHERE bra_open wd_Q5582 wdt_P737 var_uri sep_dot bra_close 
Which building after the Burj Khalifa has the most floors?,SELECT DISTINCT var_uri WHERE bra_open wd_Q12495 wdt_P1101 var_bkFloors sep_dot var_uri wdt_P1101 var_otherFloors sep_dot FILTER ( var_otherFloors > var_bkFloors) bra_close ORDER BY var_otherFloors LIMIT 1
How much did Pulp Fiction cost?,SELECT DISTINCT var_value WHERE bra_open wd_Q104123 wdt_P2130 var_value sep_dot bra_close 
Is proinsulin a protein?,ASK WHERE bra_open wd_Q426173 wdt_P31/wdt_P279* wd_Q8054 sep_dot bra_close 
Do Urdu and Persian have a common root?,ASK WHERE bra_open wd_Q1617 wdt_P279 var_uri sep_dot wd_Q9168 wdt_P279 var_uri sep_dot bra_close 
Who is starring in Spanish movies produced by Benicio del Toro?,SELECT DISTINCT var_uri WHERE bra_open var_movie wdt_P31 wd_Q11424 ; wdt_P162 wd_Q193668 ; wdt_P495 wd_Q29 ; wdt_P161 var_uri sep_dot bra_close 
Is Lake Baikal bigger than the Great Bear Lake?,ASK WHERE bra_open wd_Q5513 wdt_P2046 var_area1 sep_dot wd_Q5525 wdt_P2046 var_area2 sep_dot FILTER( var_area1 > var_area2) bra_close 
Show me all books in Asimov's Foundation series.,SELECT DISTINCT var_uri WHERE bra_open wd_Q1564644 wdt_P527 var_uri bra_close 
Where was Bach born?,SELECT DISTINCT var_uri WHERE bra_open wd_Q1339 wdt_P19 var_uri sep_dot bra_close 
Which city has the oldest running metro?,SELECT DISTINCT var_uri WHERE bra_open var_metro wdt_P31 wd_Q5503 ; wdt_P571 var_inception ; wdt_P131 var_uri sep_dot bra_close ORDER BY var_inception LIMIT 1
Who designed the Brooklyn Bridge?,SELECT DISTINCT var_uri WHERE bra_open wd_Q125006 wdt_P287 var_uri sep_dot bra_close 
How many people live in Eurasia?,SELECT DISTINCT var_val WHERE bra_open wd_Q5401 wdt_P1082 var_val sep_dot bra_close 
"What is the total population of Melbourne, Florida?",SELECT DISTINCT var_val WHERE bra_open wd_Q949779 wdt_P1082 var_val sep_dot bra_close 
What country is Mount Everest in?,SELECT DISTINCT var_uri WHERE bra_open wd_Q513 wdt_P17 var_uri sep_dot bra_close 
To which artistic movement did the painter of The Three Dancers belong?,SELECT DISTINCT var_uri WHERE bra_open wd_Q3235867 wdt_P170 var_painter sep_dot var_painter wdt_P135 var_uri sep_dot bra_close 
When did Operation Overlord commence?,SELECT DISTINCT var_date WHERE bra_open wd_Q8641370 wdt_P580 var_date sep_dot bra_close 
What is the bridge with the longest span?,"SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31/wdt_P279* wd_Q12280 ; p_P2787 var_statement sep_dot var_statement psv_P2787 var_value sep_dot var_value wikibase_quantityAmount var_len sep_dot var_value wikibase_quantityUnit var_unit sep_dot BIND(IF( var_unit = wd_Q11573, var_len, IF( var_unit = wd_Q3710, var_len*0.3048, IF( var_unit = wd_Q253276, var_len*1609.34,IF( var_unit = wd_Q828224, var_len*1000, var_len)))) AS var_lenUnified) bra_close ORDER BY DESC( var_lenUnified) LIMIT 1"
Is there a video game called Battle Chess?,"ASK WHERE bra_open var_uri wdt_P31 wd_Q7889 sep_dot var_uri rdfs_label ""Battle Chess""@en bra_close "
Who was buried in the Great Pyramid of Giza?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P119 wd_Q3411252 sep_dot bra_close 
Did Socrates influence Aristotle?,ASK WHERE bra_open wd_Q868 wdt_P737 wd_Q913 sep_dot bra_close 
How many children did Benjamin Franklin have?,SELECT (COUNT(DISTINCT var_uri) as var_c) WHERE bra_open wd_Q34969 wdt_P40 var_uri sep_dot bra_close 
How tall is Michael Jordan?,SELECT DISTINCT var_val WHERE bra_open wd_Q41421 wdt_P2048 var_val sep_dot bra_close 
In which UK city are the headquarters of the MI6?,SELECT DISTINCT var_o1 WHERE bra_open wd_Q184560 wdt_P159 var_o1 sep_dot var_o1 wdt_P31 wd_Q515 sep_dot bra_close 
Who created Family Guy?,SELECT DISTINCT var_uri WHERE bra_open wd_Q5930 wdt_P170 var_uri bra_close 
Give me the grandchildren of Elvis Presley., SELECT DISTINCT var_o2 WHERE bra_open wd_Q303 wdt_P40 var_o1 sep_dot var_o1 wdt_P40 var_o2 bra_close 
When did the Ming dynasty dissolve?,SELECT DISTINCT var_date WHERE bra_open wd_Q9903 wdt_P576 var_date sep_dot bra_close 
In which military conflicts did Lawrence of Arabia participate?, SELECT DISTINCT var_o1 WHERE bra_open wd_Q170596 wdt_P607 var_o1 sep_dot bra_close 
What is the timezone in San Pedro de Atacama?, SELECT DISTINCT var_o1 WHERE bra_open wd_Q187893 wdt_P421 var_o1 sep_dot bra_close 
What did Bruce Carver die from?,SELECT DISTINCT var_o1 WHERE bra_open wd_Q4977246 wdt_P509 var_o1 sep_dot bra_close 
Does Abraham Lincoln's death place have a website?,ASK WHERE bra_open wd_Q91 wdt_P20 var_o1 sep_dot var_o1 wdt_P856 var_o2 sep_dot bra_close 
Did Elvis Presley have children?,ASK WHERE bra_open wd_Q303 wdt_P40 var_uri bra_close 
Is Michelle Obama the wife of Barack Obama?,ASK WHERE bra_open wd_Q76 wdt_P26 wd_Q13133 sep_dot bra_close 
In which city does Sylvester Stallone live?,SELECT DISTINCT var_uri WHERE bra_open wd_Q40026 wdt_P551 var_uri sep_dot var_uri wdt_P31 wd_Q515 sep_dot bra_close 
Which books by Kerouac were published by Viking Press?, SELECT DISTINCT var_s1 WHERE bra_open var_s1 wdt_P123 wd_Q921536 sep_dot var_s1 wdt_P31 wd_Q47461344 sep_dot var_s1 wdt_P50 wd_Q160534 sep_dot bra_close 
Who wrote the song Hotel California?,SELECT DISTINCT var_uri WHERE bra_open wd_Q780394 wdt_P86 var_uri bra_close 
What is the capital of Canada?,SELECT DISTINCT var_o1 WHERE bra_open wd_Q16 wdt_P36 var_o1 sep_dot bra_close 
Who is the mayor of Tel Aviv?,SELECT DISTINCT var_uri WHERE bra_open wd_Q33935 wdt_P6 var_uri sep_dot bra_close 
What form of government does Russia have?,SELECT DISTINCT var_uri WHERE bra_open wd_Q159 <p_P122> var_q sep_dot var_q <p_statement/P122> var_uri sep_dot FILTER NOT EXISTS bra_open var_q <p_qualifier/P582> var_x bra_close bra_close 
Show me the book that Muhammad Ali wrote.,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31 wd_Q571 sep_dot var_uri wdt_P50 wd_Q36107 sep_dot bra_close 
Who was the first to climb Mount Everest?,SELECT var_s WHERE bra_open var_b ps_P793 wd_Q1194369 sep_dot var_b pq_P642 wd_Q513 sep_dot var_s p_P793 var_b sep_dot bra_close 
How many languages are spoken in Colombia?, SELECT (COUNT( var_s1) as var_c) WHERE bra_open var_s1 var_p1 wd_Q739 sep_dot var_s1 wdt_P31 wd_Q34770 sep_dot bra_close 
What is the currency of the Czech Republic?,SELECT DISTINCT var_uri WHERE bra_open wd_Q213 wdt_P38 var_uri sep_dot bra_close 
When did Boris Becker end his active career?,SELECT DISTINCT var_date WHERE bra_open wd_Q76334 <p_P106>/<p_qualifier/P582> var_date bra_close 
Which movies starring Mickey Rourke were directed by Guy Ritchie?,SELECT var_s1 WHERE bra_open var_s1 wdt_P161 wd_Q178552 sep_dot var_s1 wdt_P57 wd_Q192990 sep_dot var_s1 wdt_P31 wd_Q11424 sep_dot bra_close 
In which films did Julia Roberts as well as Richard Gere play?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31 wd_Q11424 sep_dot var_uri wdt_P161 wd_Q48410 sep_dot var_uri wdt_P161 wd_Q40523 sep_dot bra_close 
Show me Hemingway's autobiography.,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P50 wd_Q23434 sep_dot var_uri wdt_P136 wd_Q4184 sep_dot bra_close 
How tall is Amazon Eve?,SELECT var_o1 bra_open wd_Q4740851 wdt_P2048 var_o1 sep_dot bra_close 
What are the five boroughs of New York?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31 wd_Q408804 sep_dot bra_close 
Give me all Canadian Grunge record labels., SELECT var_s1 WHERE bra_open var_s1 wdt_P136 wd_Q11365 sep_dot var_s1 wdt_P31 wd_Q18127 sep_dot var_s1 wdt_P17 wd_Q16 sep_dot bra_close 
In which country does the Ganges start?, SELECT var_o2 WHERE bra_open wd_Q5089 wdt_P885 var_o1 sep_dot var_o1 wdt_P17 var_o2 sep_dot bra_close 
Who is the founder of Penguin Books?,SELECT var_o1 WHERE bra_open wd_Q1336200 wdt_P112 var_o1 sep_dot bra_close 
Who wrote the Game of Thrones theme?,SELECT DISTINCT var_uri WHERE bra_open wd_Q23572 wdt_P86 var_uri sep_dot bra_close 
Who is the president of Eritrea?,SELECT DISTINCT var_uri WHERE bra_open wd_Q986 wdt_P35 var_uri bra_close 
In which city did John F. Kennedy die?,SELECT DISTINCT var_uri WHERE bra_open wd_Q9696 wdt_P20/wdt_P131 var_uri sep_dot var_uri wdt_P31 wd_Q515 sep_dot bra_close 
What is the highest mountain in Australia?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31 wd_Q8502 sep_dot var_uri wdt_P30 wd_Q3960 sep_dot var_uri wdt_P2044 var_height sep_dot bra_close ORDER BY DESC( var_height) LIMIT 1
Give me the currency of China.,SELECT var_o1 WHERE bra_open wd_Q148 wdt_P38 var_o1 sep_dot bra_close 
Give me all Swedish oceanographers.,SELECT var_s1 WHERE bra_open var_s1 wdt_P27 wd_Q34 sep_dot var_s1 wdt_P106 wd_Q3546255 sep_dot bra_close 
In which city are the headquarters of the United Nations?,SELECT DISTINCT var_uri WHERE bra_open wd_Q11297 wdt_P131 var_uri sep_dot bra_open var_uri wdt_P31 wd_Q515 sep_dot bra_close UNION bra_open var_uri wdt_P31/wdt_P279 wd_Q515 sep_dot bra_close bra_close 
Is Rita Wilson the wife of Tom Hanks?,ASK WHERE bra_open wd_Q2263 wdt_P26 wd_Q234144 sep_dot bra_close 
In which countries do people speak Japanese?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31 wd_Q6256 sep_dot var_uri wdt_P37 wd_Q5287 sep_dot bra_close 
Which of Tim Burton's films had the highest budget?, SELECT DISTINCT var_s1 WHERE bra_open var_s1 var_p1 wd_Q56008 sep_dot var_s1 wdt_P31 wd_Q11424 sep_dot var_s1 wdt_P2769 var_o1 bra_close order by var_o1 limit 1
Which museum in New York has the most visitors?, SELECT var_s1 WHERE bra_open var_s1 wdt_P159 wd_Q60 sep_dot var_s1 wdt_P31 wd_Q33506 sep_dot var_s1 wdt_P1174 var_o1 bra_close order by var_o1 limit 1
What was the first Queen album?,SELECT DISTINCT var_uri WHERE bra_open var_uri wdt_P31 wd_Q482994 sep_dot var_uri wdt_P175 wd_Q15862 sep_dot var_uri wdt_P577 var_date bra_close ORDER BY var_date LIMIT 1
What was the last movie with Alec Guinness?,SELECT DISTINCT var_s1 WHERE bra_open var_s1 wdt_P31 wd_Q11424 sep_dot var_s1 wdt_P161 wd_Q103894 sep_dot var_s1 wdt_P577 var_o1 sep_dot bra_close order by DESC( var_o1) limit 1
Give me all actors starring in Last Action Hero.,SELECT var_o1 WHERE bra_open wd_Q858840 wdt_P161 var_o1 sep_dot bra_close 
Who discovered Pluto?,SELECT var_o1 WHERE bra_open wd_Q339 wdt_P61 var_o1 sep_dot var_o1 wdt_P31 wd_Q5 sep_dot bra_close 
